SymbolicQuartetNetworkCoal.jl log
Timestamp: 2025-02-24T18:45:18.762
------------------------
General setting: 
Symbolic option: off
Store output in .csv file: off
Write Matlab file: off
Write Macaulay2 file: off
------------------------
Topology:
((C:1.85113,A:2.4774289):3.5732234,(((G:4.2852874,H:5.1839555):6.9904621,(((E:7.0906201,F:8.5153955):9.0431873)#H2:10.4526595::0.1021757)#H1:11.0652352::0.7983348):12.2439055,((#H2:13.0069595::0.8978243,(B:14.8312632,D:15.7456604):16.0949443):17.4547141,#H1:18.3397273::0.2016652):19.5821649):20.5231182);
((C:t_{1},A:t_{2}):t_{3},(((G:t_{4},H:t_{5}):t_{6},(((E:t_{7},F:t_{8}):t_{9})#H2:t_{10}::r_{1})#H1:11-&rho652352::r_{2}):t_{12},((#H2:t_{13}::(1-r_{1}),(B:t_{14},D:t_{15}):t_{16}):t_{17},#H1:t_{18}::(1-r_{2})):t_{19}):t_{20});
------------------------
Parameters:
Parameter		Value
AE|BC		(((exp(-24.0963416)/3)*0.7983348+(exp(-43.6785065)/3)*0.2016652)*0.1021757+(exp(-61.1332206)/3)*0.8978243)
AB|DE		(((exp(-53.1318233)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
AD|BE		(((exp(-53.1318233)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
AE|BD		(((1-2*exp(-53.1318233)/3)*0.7983348+(1-2*exp(-33.5496584)/3)*0.2016652)*0.1021757+(1-2*exp(-16.0949443)/3)*0.8978243)
AC|DE		(((1-2*exp(-24.0963416)/3)*0.7983348+(1-2*exp(-43.6785065)/3)*0.2016652)*0.1021757+(1-2*exp(-61.1332206)/3)*0.8978243)
AD|CE		(((exp(-24.0963416)/3)*0.7983348+(exp(-43.6785065)/3)*0.2016652)*0.1021757+(exp(-61.1332206)/3)*0.8978243)
AE|CD		(((exp(-24.0963416)/3)*0.7983348+(exp(-43.6785065)/3)*0.2016652)*0.1021757+(exp(-61.1332206)/3)*0.8978243)
BC|DE		(((exp(-53.1318233)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
BD|CE		(((1-2*exp(-53.1318233)/3)*0.7983348+(1-2*exp(-33.5496584)/3)*0.2016652)*0.1021757+(1-2*exp(-16.0949443)/3)*0.8978243)
BE|CD		(((exp(-53.1318233)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
AB|CF		(((exp(-24.0963416)/3)*0.7983348+(exp(-43.6785065)/3)*0.2016652)*0.1021757+(exp(-61.1332206)/3)*0.8978243)
AC|BF		(((1-2*exp(-24.0963416)/3)*0.7983348+(1-2*exp(-43.6785065)/3)*0.2016652)*0.1021757+(1-2*exp(-61.1332206)/3)*0.8978243)
AF|BC		(((exp(-24.0963416)/3)*0.7983348+(exp(-43.6785065)/3)*0.2016652)*0.1021757+(exp(-61.1332206)/3)*0.8978243)
AB|DF		(((exp(-53.1318233)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
AD|BF		(((exp(-53.1318233)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
AF|BD		(((1-2*exp(-53.1318233)/3)*0.7983348+(1-2*exp(-33.5496584)/3)*0.2016652)*0.1021757+(1-2*exp(-16.0949443)/3)*0.8978243)
AC|DF		(((1-2*exp(-24.0963416)/3)*0.7983348+(1-2*exp(-43.6785065)/3)*0.2016652)*0.1021757+(1-2*exp(-61.1332206)/3)*0.8978243)
AD|CF		(((exp(-24.0963416)/3)*0.7983348+(exp(-43.6785065)/3)*0.2016652)*0.1021757+(exp(-61.1332206)/3)*0.8978243)
AF|CD		(((exp(-24.0963416)/3)*0.7983348+(exp(-43.6785065)/3)*0.2016652)*0.1021757+(exp(-61.1332206)/3)*0.8978243)
BC|DF		(((exp(-53.1318233)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
BD|CF		(((1-2*exp(-53.1318233)/3)*0.7983348+(1-2*exp(-33.5496584)/3)*0.2016652)*0.1021757+(1-2*exp(-16.0949443)/3)*0.8978243)
BF|CD		(((exp(-53.1318233)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
AB|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-23.3091407)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-19.5821649)/3)+(exp(-19.5821649)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-13.0069595)/3))))
AE|BF		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-23.3091407)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-19.5821649)/3)+(1-2*exp(-19.5821649)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((1-2*exp(-37.036879)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
AF|BE		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-23.3091407)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-19.5821649)/3)+(exp(-19.5821649)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-37.036879)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)+((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
AC|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-47.4054823)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-24.0963416)/3)+(1-2*exp(-24.0963416)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-62.0182338)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-24.0963416)/3)*0.7983348+(1-2*exp(-43.6785065)/3)*0.2016652)+((1-2*exp(-24.0963416)/3)*0.7983348+(1-2*exp(-43.6785065)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-74.1401801)/3))))
AE|CF		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-47.4054823)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-24.0963416)/3)+(exp(-24.0963416)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-62.0182338)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-24.0963416)/3)*0.7983348+(exp(-43.6785065)/3)*0.2016652)+((exp(-24.0963416)/3)*0.7983348+(exp(-43.6785065)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-74.1401801)/3))))
AF|CE		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-47.4054823)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-24.0963416)/3)+(exp(-24.0963416)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-62.0182338)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-24.0963416)/3)*0.7983348+(exp(-43.6785065)/3)*0.2016652)+((exp(-24.0963416)/3)*0.7983348+(exp(-43.6785065)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-74.1401801)/3))))
BC|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-23.3091407)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-19.5821649)/3)+(exp(-19.5821649)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-13.0069595)/3))))
BE|CF		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-23.3091407)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-19.5821649)/3)+(exp(-19.5821649)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-37.036879)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)+((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
BF|CE		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-23.3091407)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-19.5821649)/3)+(1-2*exp(-19.5821649)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((1-2*exp(-37.036879)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
AD|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-23.3091407)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-19.5821649)/3)+(exp(-19.5821649)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-13.0069595)/3))))
AE|DF		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-23.3091407)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-19.5821649)/3)+(1-2*exp(-19.5821649)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((1-2*exp(-37.036879)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
AF|DE		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-23.3091407)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-19.5821649)/3)+(exp(-19.5821649)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-37.036879)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)+((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
BD|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-76.440964)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-33.5496584)/3)+(1-2*exp(-33.5496584)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-51.8893857)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*((1-2*exp(-16.0949443)/3)+(1-2*exp(-16.0949443)/3)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-29.1019038)/3))))
BE|DF		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-76.440964)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-33.5496584)/3)+(exp(-33.5496584)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-51.8893857)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*((exp(-16.0949443)/3)+(exp(-16.0949443)/3)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-29.1019038)/3))))
BF|DE		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-76.440964)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-33.5496584)/3)+(exp(-33.5496584)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-51.8893857)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*((exp(-16.0949443)/3)+(exp(-16.0949443)/3)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-29.1019038)/3))))
CD|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-23.3091407)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-19.5821649)/3)+(exp(-19.5821649)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-13.0069595)/3))))
CE|DF		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-23.3091407)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-19.5821649)/3)+(1-2*exp(-19.5821649)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((1-2*exp(-37.036879)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
CF|DE		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-23.3091407)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-19.5821649)/3)+(exp(-19.5821649)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-37.036879)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)+((exp(-37.036879)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
AB|CG		(exp(-24.0963416)/3)
AC|BG		(1-2*exp(-24.0963416)/3)
AG|BC		(exp(-24.0963416)/3)
AB|DG		(exp(-53.1318233)/3)
AD|BG		(exp(-53.1318233)/3)
AG|BD		(1-2*exp(-53.1318233)/3)
AC|DG		(1-2*exp(-24.0963416)/3)
AD|CG		(exp(-24.0963416)/3)
AG|CD		(exp(-24.0963416)/3)
BC|DG		(exp(-53.1318233)/3)
BD|CG		(1-2*exp(-53.1318233)/3)
BG|CD		(exp(-53.1318233)/3)
AB|EG		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AE|BG		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AG|BE		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
AC|EG		(((1-2*exp(-36.3402471)/3)*0.7983348+(1-2*exp(-24.0963416)/3)*0.2016652)*0.1021757+(1-2*exp(-24.0963416)/3)*0.8978243)
AE|CG		(((exp(-36.3402471)/3)*0.7983348+(exp(-24.0963416)/3)*0.2016652)*0.1021757+(exp(-24.0963416)/3)*0.8978243)
AG|CE		(((exp(-36.3402471)/3)*0.7983348+(exp(-24.0963416)/3)*0.2016652)*0.1021757+(exp(-24.0963416)/3)*0.8978243)
BC|EG		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
BE|CG		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
BG|CE		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AD|EG		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AE|DG		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AG|DE		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
BD|EG		(((1-2*exp(-65.3757288)/3)*0.7983348+(1-2*exp(-33.5496584)/3)*0.2016652)*0.1021757+(1-2*exp(-16.0949443)/3)*0.8978243)
BE|DG		(((exp(-65.3757288)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
BG|DE		(((exp(-65.3757288)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
CD|EG		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
CE|DG		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
CG|DE		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
AB|FG		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AF|BG		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AG|BF		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
AC|FG		(((1-2*exp(-36.3402471)/3)*0.7983348+(1-2*exp(-24.0963416)/3)*0.2016652)*0.1021757+(1-2*exp(-24.0963416)/3)*0.8978243)
AF|CG		(((exp(-36.3402471)/3)*0.7983348+(exp(-24.0963416)/3)*0.2016652)*0.1021757+(exp(-24.0963416)/3)*0.8978243)
AG|CF		(((exp(-36.3402471)/3)*0.7983348+(exp(-24.0963416)/3)*0.2016652)*0.1021757+(exp(-24.0963416)/3)*0.8978243)
BC|FG		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
BF|CG		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
BG|CF		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AD|FG		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AF|DG		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AG|DF		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
BD|FG		(((1-2*exp(-65.3757288)/3)*0.7983348+(1-2*exp(-33.5496584)/3)*0.2016652)*0.1021757+(1-2*exp(-16.0949443)/3)*0.8978243)
BF|DG		(((exp(-65.3757288)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
BG|DF		(((exp(-65.3757288)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
CD|FG		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
CF|DG		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
CG|DF		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
AE|FG		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-12.2439055)/3)+(exp(-12.2439055)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-37.9218922)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)+((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-50.0438385)/3))))
